Jdate,Loss,VaRGld,VaRNor
1398-07-21,-1.274524365,1.667517349,1.408631697
1398-07-22,1.956282096,1.664017294,1.407656672
1398-07-23,3.464667549,1.706239838,1.441461317
1398-07-24,-0.213831143,1.611974144,1.498454488
1398-07-28,2.700254431,1.599146938,1.500253986
1398-07-29,-0.259127509,1.713546846,1.592673276
1398-07-30,-2.012163129,1.70385247,1.58370336
1398-08-01,0.816551724,1.711254467,1.589442528
1398-08-04,0.773995284,1.738129669,1.606345507
1398-08-06,-0.827053791,1.750263033,1.613399286
1398-08-08,-1.199238843,1.742312381,1.612393531
1398-08-11,0.30113632,1.752013299,1.605478451
1398-08-12,-0.074697534,1.749116153,1.603638438
1398-08-13,1.39641737,1.736404909,1.608776748
1398-08-14,-0.215308135,1.784119721,1.632326368
1398-08-18,-0.172024517,1.781448288,1.635133512
1398-08-19,1.006754536,1.749798356,1.614182771
1398-08-20,-0.378746379,1.776273586,1.641694055
1398-08-21,-0.888051255,1.767121069,1.644180311
1398-08-22,-0.142989981,1.7725905,1.636986519
1398-08-25,0.067852387,1.760106458,1.64128832
1398-08-26,1.492149497,1.762548293,1.644632848
1398-08-27,-0.127490052,1.818623328,1.681423022
1398-08-28,-0.646084628,1.807181808,1.685865036
1398-08-29,-0.101199726,1.810725167,1.683995812
1398-09-02,-0.204873974,1.796478177,1.684947391
1398-09-03,-0.049558675,1.795150135,1.682270025
1398-09-04,-0.880166763,1.784352538,1.674897903
1398-09-05,-0.37730552,1.759156798,1.649772361
1398-09-06,-0.511152017,1.746679111,1.638883889
1398-09-09,-1.073101835,1.733803484,1.638161735
1398-09-10,-1.289412525,1.732348492,1.628555866
1398-09-11,-0.477190698,1.735787119,1.629343836
1398-09-12,-0.193320218,1.722782812,1.629236145
1398-09-13,-0.532688136,1.72006524,1.62673909
1398-09-16,-1.567940707,1.701498941,1.611981515
1398-09-17,-1.497289375,1.715769958,1.613055134
1398-09-18,-0.964997572,1.731168763,1.611693137
1398-09-19,-1.078878234,1.680977756,1.571691562
1398-09-20,0.014083241,1.690866169,1.569359899
1398-09-23,-1.144094378,1.682580402,1.576259927
1398-09-24,-0.239538007,1.685143777,1.566253775
1398-09-25,-0.108190118,1.684693259,1.567460146
1398-09-26,-0.689399242,1.6848578,1.570424698
1398-09-27,-0.990235622,1.67702645,1.5708045
1398-09-30,-1.043314681,1.68004553,1.562312851
1398-10-01,-0.766665291,1.556747492,1.458154875
1398-10-02,-0.738573245,1.561256653,1.45393026
1398-10-03,-0.802027733,1.557229311,1.444673752
1398-10-04,0.323745005,1.549632744,1.444457069
1398-10-07,-1.795990614,1.551398706,1.456560704
1398-10-08,-0.569002921,1.535006194,1.439492257
1398-10-09,-1.56127547,1.534384094,1.439867173
1398-10-10,-0.389311488,1.53668284,1.430170379
1398-10-11,-1.862328532,1.532958254,1.425650621
1398-10-14,4.462983357,1.543669484,1.423130387
1398-10-15,0.414295245,1.761917121,1.62887
1398-10-17,1.924358367,1.78047539,1.642183581
1398-10-18,1.413197908,1.864116733,1.693513179
1398-10-21,-1.681534309,1.925636938,1.730533034
1398-10-22,-4.308950294,1.94144159,1.730530407
1398-10-23,-4.270140295,1.89358276,1.778576615
1398-10-24,-0.983368565,1.839823838,1.824603746
1398-10-25,-0.888335486,1.831034038,1.816800958
1398-10-28,-2.598885742,1.825155232,1.81142215
1398-10-29,-0.1783937,1.843069292,1.818207256
1398-10-30,0.21613598,1.845189635,1.82425427
1398-11-01,0.931318875,1.850851908,1.827773038
1398-11-02,-1.273260013,1.907569836,1.843932415
1398-11-05,-1.398309747,1.873824831,1.842401835
1398-11-06,-0.313798272,1.918375791,1.842487617
1398-11-07,-0.561516314,1.906606352,1.847450454
1398-11-08,-1.526649965,1.861449462,1.836547834
1398-11-12,0.223713399,1.853326838,1.833060411
1398-11-13,-0.475678678,1.893578077,1.845553317
1398-11-14,-2.459640645,1.861787301,1.841047608
1398-11-15,-0.300064167,1.887352567,1.84681497
1398-11-16,-1.285435531,1.886258033,1.850226137
1398-11-19,-1.546246137,1.850068315,1.818808914
1398-11-20,-0.391466445,1.83779962,1.818405926
1398-11-21,1.656024779,1.845949205,1.822178999
1398-11-23,-2.632525759,1.904991466,1.87060185
1398-11-26,-0.631616704,1.916005889,1.880036454
1398-11-27,-2.302671347,1.910069127,1.882085748
1398-11-28,-0.855725529,1.912340306,1.887932181
1398-11-29,0.98897135,1.886592419,1.867169194
1398-11-30,-1.395640863,1.919919781,1.896190447
1398-12-03,-0.633449264,1.878440085,1.859663326
1398-12-04,-3.48897556,1.757201581,1.77223051
1398-12-05,-0.963722961,1.756936869,1.799432897
1398-12-06,-2.891278968,1.749476252,1.800119148
1398-12-07,-1.024257878,1.750784903,1.797055265
1398-12-10,3.506398144,1.754768665,1.79070593
1398-12-11,-1.915576375,1.917518816,1.920243886
1398-12-12,-2.631109166,1.918444583,1.921070468
1398-12-13,-2.777593324,1.910109909,1.910180833
1398-12-14,-1.988413032,1.910981608,1.918734296
1398-12-17,1.083468711,1.927911203,1.915647785
1398-12-19,2.733134091,1.968308809,1.938412046
1398-12-20,2.756908764,2.091782325,2.023285962
1398-12-21,-0.070092174,2.119752368,2.046152238
1398-12-24,3.416448977,2.122637221,2.048080532
1398-12-25,1.671511137,2.191171063,2.107203125
1398-12-26,-2.333792916,2.241210947,2.137714922
1398-12-27,0.723863471,2.19330432,2.131500037
1398-12-28,-2.062613959,2.262700459,2.153774487
1399-01-05,0.829910339,2.1978479,2.099406655
1399-01-06,-2.448096352,2.072279383,2.002211864
1399-01-09,-2.136667882,2.089250663,2.000536355
1399-01-10,-2.434623676,1.98391932,1.912753887
1399-01-11,-0.367527256,2.000821803,1.910097406
1399-01-16,-3.545772193,1.984873126,1.914913825
1399-01-17,-1.135249551,1.96126629,1.90944342
1399-01-18,0.739839417,1.931584651,1.88259973
1399-01-19,-2.378017671,1.963689024,1.906911884
1399-01-20,-2.349839863,1.976294292,1.910188284
1399-01-23,-1.759553118,1.978617678,1.895802184
1399-01-24,-2.502559901,1.986439503,1.884398843
1399-01-25,-0.203351873,1.942930534,1.842203078
1399-01-26,-0.300606844,1.943130021,1.842377468
1399-01-27,-3.042875566,1.940939389,1.840537221
1399-01-30,-3.521100542,1.910878485,1.814569807
1399-01-31,-3.11024248,1.923659057,1.823223882
1399-02-01,-2.710283184,1.940476754,1.829518506
1399-02-02,-2.389023792,1.954572558,1.821178985
1399-02-03,-2.151930565,1.960909043,1.806003019
1399-02-06,-3.631791273,1.903923343,1.752154492
1399-02-07,-3.629922803,1.910478318,1.753408186
1399-02-08,-2.804575634,1.925528411,1.760752674
1399-02-09,-3.054260139,1.935943254,1.748320321
1399-02-10,-3.72987557,1.948487144,1.73927605
1399-02-13,-4.378838242,1.95217116,1.735466485
1399-02-14,-4.141676024,1.959998528,1.754734352
1399-02-15,-2.367220387,1.969072699,1.760330568
1399-02-16,-0.149596155,1.98200994,1.748409368
1399-02-17,0.270381317,1.985697595,1.76142426
1399-02-20,-4.233977498,2.007678323,1.784679567
1399-02-21,-2.232739699,2.25408303,1.79164278
1399-02-22,-0.431436932,2.256307982,1.77367238
1399-02-23,2.543911893,2.251732502,1.775241676
1399-02-24,0.37101565,2.389223552,1.87364812
1399-02-27,3.011222719,2.407120045,1.900221776
1399-02-28,1.944389175,2.551426866,2.010568184
1399-02-29,-2.721673744,2.648137755,2.077327451
1399-02-30,-0.69532972,2.655250695,2.058757424
1399-02-31,1.545148739,2.664934659,2.063501317
1399-03-03,2.76590174,2.465321041,2.105930522
1399-03-06,3.574927577,2.581973209,2.189416626
1399-03-07,-1.332605762,2.748320981,2.314258235
1399-03-10,-3.654837259,2.750797943,2.311560859
1399-03-11,0.317052405,2.763856046,2.315554164
1399-03-12,-1.808310405,2.773167028,2.332397651
1399-03-13,-4.008870589,2.780802267,2.324720652
1399-03-17,-3.843950863,2.791941665,2.329900926
1399-03-18,-4.334054285,2.795669943,2.313933956
1399-03-19,-0.24386405,3.040709282,2.329195048
1399-03-20,0.070995919,2.800318951,2.333979977
1399-03-21,-3.130965845,3.020401632,2.353605554
1399-03-24,-3.087731499,3.024391963,2.341982457
1399-03-25,0.373514325,3.022411971,2.343301959
1399-03-26,-1.230647498,2.744258947,2.191762488
1399-03-27,-2.434354835,2.763818084,2.166475449
1399-03-31,-3.276178981,2.722155765,2.092985069
1399-04-01,-2.347874173,2.688598153,2.037531002
1399-04-02,-3.085782951,2.704851736,2.03531182
1399-04-03,-3.619404364,2.699468916,2.022745946
1399-04-04,-2.023076536,2.69404322,2.014630536
1399-04-07,-3.245493776,2.51186876,2.007002411
1399-04-08,-1.734216602,2.523282813,2.000144959
1399-04-09,0.67180816,2.517654511,2.002022125
1399-04-10,-4.286667068,2.53523362,2.020401843
1399-04-11,-4.18174097,2.536705474,2.005321992
1399-04-14,-0.521996224,2.712618983,1.969364873
1399-04-15,-2.0805549,2.515174231,1.979133069
1399-04-16,-3.730409228,2.691723941,1.974838051
1399-04-17,-1.658037709,2.709567568,1.960424013
1399-04-18,-0.375020285,2.532282098,1.947675156
1399-04-21,0.703242515,2.531222975,1.962510574
1399-04-22,-4.023358713,2.729329337,1.974015138
1399-04-23,-0.508402063,2.706329681,1.964431356
1399-04-24,-1.244862531,2.70686217,1.981573862
1399-04-25,0.173959412,2.717699176,1.968035629
1399-04-28,1.782010088,2.709450744,1.991393945
1399-04-29,-3.040646097,2.7504397,2.061372193
1399-04-30,-3.156969867,2.759609805,2.043509707
1399-04-31,0.450451775,2.7336224,1.973731306
1399-05-01,0.788348578,2.719353496,2.010506169
1399-05-04,-2.686307444,2.722073641,2.040052343
1399-05-05,0.350028911,2.73220548,2.039717793
1399-05-06,0.626318116,2.712136755,2.061581261
1399-05-07,-0.374589248,2.710512826,2.052056922
1399-05-08,1.917579512,2.6921977,2.065538792
1399-05-11,-2.964438509,2.737162136,2.128658249
1399-05-12,-2.51212128,2.742221277,2.126074902
1399-05-13,0.908106877,2.73091637,2.11607455
1399-05-14,-0.085458163,2.743032504,2.161901466
1399-05-15,-1.943262852,2.741889664,2.176170956
1399-05-19,-2.157006145,2.567933776,2.0360938
1399-05-20,0.648341972,2.577622209,2.035081972
1399-05-21,3.211669848,2.5573696,2.075111453
1399-05-22,1.227787101,2.687013575,2.201603032
1399-05-25,3.721880798,2.68708121,2.253398374
1399-05-26,4.827729113,2.799557052,2.350065358
1399-05-27,-0.120628659,2.967995735,2.446447966
1399-05-28,-0.527219902,2.867872496,2.366071501
1399-05-29,3.803514266,2.97153064,2.358625788
1399-06-01,1.721378099,2.897740531,2.3760513
1399-06-02,3.837317842,2.900003216,2.377591716
1399-06-03,3.279836969,3.060566226,2.523041877
1399-06-04,-2.54492148,3.177741607,2.604546674
1399-06-05,-4.081457893,3.180335024,2.60393055
1399-06-10,-0.536838344,3.18174419,2.573234674
1399-06-11,2.534618951,3.169238213,2.58717247
1399-06-12,3.186862114,3.234621918,2.675441357
1399-06-15,-0.614941266,3.325450935,2.785928406
1399-06-16,-0.351031939,3.327074472,2.782595683
1399-06-17,2.493940963,3.312828768,2.793412054
1399-06-18,2.340862141,3.368775069,2.870194033
1399-06-19,0.878343785,3.414345967,2.912974951
1399-06-22,-1.749917482,3.404682268,2.948888066
1399-06-23,0.351904162,3.401757683,2.950162934
1399-06-24,-1.845567506,3.389088124,2.973655685
1399-06-25,-3.484616978,3.386132562,2.974381377
1399-06-26,-2.346157113,3.457007586,2.963122163
1399-06-29,0.271154039,3.513796444,2.94855273
1399-06-30,2.820121923,3.447501347,2.970623579
1399-06-31,3.515523309,3.446843679,3.054987622
1399-07-01,0.880264039,3.530402692,3.164561908
1399-07-02,-1.904514852,3.51601986,3.196079846
1399-07-05,-0.24472035,3.461755892,3.196316032
1399-07-06,2.802256347,3.454411435,3.209076655
1399-07-07,3.561214352,3.507472544,3.283841776
1399-07-08,1.528191577,3.587068871,3.382255663
1399-07-09,-0.699983962,3.58732812,3.422727181
1399-07-12,-2.802397398,3.576109128,3.425006541
1399-07-13,1.510147705,3.573469116,3.4172455
1399-07-14,2.177724509,3.575936154,3.437832645
1399-07-15,-1.632392349,3.591015371,3.476332037
1399-07-16,-1.702064741,3.588880129,3.475592201
1399-07-19,-0.072849424,3.597174286,3.46588337
1399-07-20,-3.524003554,3.597848032,3.461346457
1399-07-21,1.109242541,3.598503112,3.451662826
1399-07-22,-0.010660984,3.592132933,3.480475273
1399-07-23,1.16264069,3.589865448,3.485021888
1399-07-27,3.06580403,3.557941237,3.450597799
1399-07-28,3.493607579,3.614429056,3.515087655
1399-07-29,2.983152327,3.693409305,3.531517571
1399-07-30,0.490921506,3.669941596,3.561253505
1399-08-03,2.749034273,3.658247191,3.575714322
1399-08-05,2.764861889,3.684680603,3.639858237
1399-08-06,2.619591693,3.708119785,3.671463209
1399-08-07,1.05762388,3.704069684,3.667160524
1399-08-10,-1.354426862,3.67338197,3.598940733
1399-08-11,2.013865621,3.673319902,3.598881077
1399-08-12,1.209373409,3.637680729,3.633180099
1399-08-14,-2.042599358,3.636565842,3.647903444
1399-08-17,2.168461701,3.636195083,3.648283101
1399-08-18,1.786673925,3.638853519,3.678772253
1399-08-19,2.065474496,3.634194411,3.700021583
1399-08-20,0.26555932,3.631842501,3.716598964
1399-08-21,-0.750808289,3.666562464,3.721814641
1399-08-24,-2.152968618,3.632445073,3.715385145
1399-08-25,-0.775067861,3.635104524,3.707429772
1399-08-26,-1.302963645,3.637462596,3.699560878
1399-08-27,-1.797166233,3.645989995,3.68817424
1399-08-28,-3.66049591,3.646548603,3.68843368
1399-09-01,-1.566040812,3.643304727,3.701952165
1399-09-02,0.564157128,3.694133792,3.690511794
1399-09-03,-1.221041237,3.695029589,3.701470746
1399-09-04,1.349091925,3.64187998,3.691552373
1399-09-05,-0.744413844,3.635643593,3.699243318
1399-09-08,-1.70590183,3.635620221,3.698597497
1399-09-09,-2.590964001,3.638871351,3.685479269
1399-09-10,-2.675155087,3.63675414,3.690894965
1399-09-11,-0.523330119,3.643109183,3.683405917
1399-09-12,0.182514263,3.649705326,3.653503103
1399-09-15,-1.33013317,3.647849064,3.629156195
1399-09-16,-2.152306733,3.649664866,3.627440392
1399-09-17,0.673032755,3.648764122,3.627917729
1399-09-18,0.357119753,3.643661065,3.61671391
1399-09-19,0.085037879,3.696564343,3.624215158
1399-09-22,-1.399944826,3.701560557,3.627635686
1399-09-23,0.768428924,3.642813352,3.615092406
1399-09-24,2.106835302,3.694476062,3.596479746
1399-09-25,3.834613549,3.622813224,3.633932394
1399-09-26,1.053194766,3.693741082,3.724189927
1399-09-29,-2.208797784,3.741610851,3.73505543
1399-09-30,0.402351404,3.694958915,3.710171695
1399-10-01,0.18995547,3.75614983,3.70287549
1399-10-02,-0.59527584,3.751432392,3.690247517
1399-10-03,-0.203699894,3.752749176,3.683002263
1399-10-06,1.695685619,3.711596221,3.673267054
1399-10-07,0.320652301,3.706366362,3.689041445
1399-10-08,-1.274391595,3.705561624,3.688751799
1399-10-09,1.77980588,3.713918785,3.679587485
1399-10-10,1.000970682,3.703950504,3.707078867
1399-10-13,3.172575926,3.70320815,3.690060653
1399-10-14,-0.088879929,3.728388545,3.738468934
1399-10-15,-1.401719698,3.729720108,3.730220723
1399-10-16,1.780048765,3.739476316,3.71913528
1399-10-17,2.967340086,3.730795642,3.744075281
1399-10-20,1.915096539,3.738087324,3.795618793
1399-10-21,-1.599123392,3.73198786,3.816868637
1399-10-22,0.40607487,3.736423477,3.811518276
1399-10-23,3.169846792,3.710278546,3.754190454
1399-10-24,2.48037356,3.739662814,3.799876845
1399-10-27,3.569545014,3.683896528,3.76193558
1399-10-29,3.122820817,3.573787814,3.712198126
1399-10-30,-0.042851997,3.5873632,3.771055651
1399-11-01,-2.849402875,3.585887479,3.772938409
1399-11-04,-3.166650909,3.521136629,3.705533471
1399-11-05,-1.016597306,3.557165852,3.699923321
1399-11-06,-0.099225192,3.46001155,3.611299805
1399-11-07,1.693353898,3.427797185,3.543371696
1399-11-08,0.605500256,3.420425163,3.560361865
1399-11-11,-3.214679643,3.414841404,3.527034183
1399-11-12,-0.311345117,3.410444856,3.549514888
1399-11-13,1.398504297,3.409135093,3.503342484
1399-11-14,2.31243946,3.366914895,3.456587542
1399-11-15,2.729343515,3.36487345,3.498351871
1399-11-18,3.263668164,3.403812471,3.550066308
1399-11-19,-3.05221053,3.40588904,3.573412982
1399-11-20,-1.879775517,3.405547476,3.55046347
1399-11-21,-1.800651478,3.412383682,3.54096353
1399-11-25,-3.863538888,3.412315931,3.541299431
1399-11-26,-0.16741722,3.415000473,3.567182267
1399-11-27,0.561735757,3.414901515,3.567114446
1399-11-28,0.911115345,3.412764749,3.551031897
1399-11-29,0.605861117,3.407325711,3.556092333
1399-12-02,0.456587779,3.404782267,3.559677314
1399-12-03,0.822851132,3.387112377,3.51119116
1399-12-04,0.667321012,3.319832886,3.44340621
1399-12-05,0.234110008,3.321423168,3.440447735
1399-12-06,0.48070079,3.317657137,3.441575574
1399-12-09,0.985281045,3.312155563,3.447589458
1399-12-10,0.706521006,3.345715564,3.405585779
1399-12-11,0.334777673,3.162411704,3.332849441
1399-12-12,-0.391576477,3.16602383,3.314270567
1399-12-13,0.707254493,3.16515949,3.315210731
1399-12-16,0.697945943,3.162145534,3.310126408
1399-12-17,-0.50070029,3.16186406,3.296387809
1399-12-18,-2.045346956,3.157111054,3.25678294
1399-12-19,-0.851303946,3.155309754,3.260198354
1399-12-20,0.270473197,3.155483912,3.257282608
1399-12-23,-1.847083973,3.153151966,3.260181169
1399-12-24,-1.277721666,3.323875806,3.233343574
1399-12-25,-0.72233679,3.300471296,3.217205607
1399-12-26,-2.850169595,3.295899817,3.214061859
1399-12-27,-1.32653181,3.298482249,3.212110922
1400-01-07,-0.141712642,3.140471022,3.142805845
1400-01-08,0.20438392,3.050664364,3.058053897
1400-01-10,0.283064147,2.991196521,2.993983288
1400-01-11,0.667673799,2.99253923,2.991406426
1400-01-14,0.898010563,2.936643913,2.94044118
1400-01-15,1.055475666,2.876691552,2.892001986
1400-01-16,0.532610272,2.822675267,2.850836324
1400-01-17,0.154514299,2.818867754,2.842012596
1400-01-18,0.866322931,2.80846142,2.847710634
1400-01-21,0.739879207,2.808384127,2.821512225
1400-01-22,0.794655944,2.770954379,2.812790483
1400-01-23,0.384065052,2.758967372,2.822525373
1400-01-24,-1.489353554,2.717258881,2.784370683
1400-01-25,0.096305533,2.701865772,2.748619727
1400-01-28,0.773226041,2.660857286,2.709053758
1400-01-29,0.731035852,2.661719438,2.716565694
1400-01-30,0.648820609,2.653654529,2.73081652
1400-01-31,-0.222913279,2.640167501,2.737148468
1400-02-01,1.033777382,2.635531477,2.739646154
1400-02-04,0.640405794,2.832325177,2.758145285
1400-02-05,0.963376561,2.863621525,2.766354311
1400-02-06,0.074658938,2.895513267,2.744740926
1400-02-07,-1.311868992,2.899493397,2.746140542
1400-02-08,-0.433109292,2.903668808,2.73752841
1400-02-11,1.124969143,2.907143993,2.737603104
1400-02-12,1.151590607,2.903055528,2.73293865
1400-02-13,1.160165463,2.893260834,2.752535746
1400-02-15,-0.446055822,2.913718207,2.767734105
1400-02-18,0.410305241,2.939433267,2.751297744
1400-02-19,1.34228768,2.593985308,2.738331544
1400-02-20,-0.501087978,2.614871845,2.759799594
1400-02-21,-1.869308798,2.61489261,2.756021123
1400-02-22,-0.37851944,2.620641079,2.761063144
1400-02-25,-0.471471166,2.605515765,2.750425614
1400-02-26,0.065976941,2.600160101,2.741048909
1400-02-27,1.197524346,2.598389359,2.738304958
1400-02-28,0.097556662,2.615653636,2.753742614
1400-02-29,1.603704594,2.609266027,2.754063988
1400-03-01,2.332630197,2.630400273,2.7702298
1400-03-02,1.815961324,2.63750285,2.777023667
1400-03-03,1.108863153,2.56930647,2.70276738
1400-03-04,-0.886496193,2.570673714,2.703800138
1400-03-05,-0.351688526,2.556317065,2.690974092
1400-03-08,-2.68470202,2.553895356,2.685583187
1400-03-09,-1.515303293,2.576731646,2.703522485
1400-03-10,0.955669523,2.583542697,2.707050235
1400-03-11,0.477134138,2.595018669,2.72011061
1400-03-12,-0.713579143,2.567253167,2.697242477
1400-03-17,-0.74269761,2.566592259,2.691719824
1400-03-18,-0.298567312,2.562906546,2.690007513
1400-03-19,0.762750043,2.528073362,2.658065466
1400-03-22,0.600079831,2.5229232,2.654014281
1400-03-23,0.326229942,2.446778912,2.581932697
1400-03-24,-0.783593468,2.449003362,2.585722894
1400-03-25,0.006468629,2.375895422,2.583192629
1400-03-26,0.213612712,2.345199095,2.551987459
1400-03-29,-1.243204001,2.248774695,2.481376488
1400-03-30,-0.148336785,2.477224911,2.443121487
1400-03-31,-0.420825037,2.207425451,2.441127247
1400-04-01,-1.550116533,2.213035064,2.434245726
1400-04-02,-2.177866098,2.10715297,2.349747797
1400-04-05,-1.690702501,2.205715528,2.298774105
1400-04-06,-0.384196848,1.887709538,2.18992947
1400-04-07,-0.429046388,1.756617642,2.096531512
1400-04-08,-0.377494782,1.758942223,2.093580814
1400-04-09,-0.675454007,1.759054492,2.070411684
1400-04-12,0.868236286,1.761451994,2.035497464
1400-04-13,0.192205876,1.758218308,2.052272334
1400-04-14,-0.86801833,1.75640694,2.055275268
1400-04-15,-2.10006437,1.720391331,2.016526949
1400-04-16,-0.066252526,1.726321474,2.014788214
1400-04-19,0.884672543,1.726159633,1.980219977
1400-04-20,-1.135543972,1.725570813,1.996527452
1400-04-21,-1.473609751,1.70786903,1.966903687
1400-04-22,0.034214822,1.624073027,1.906713631
1400-04-23,-0.123048138,1.500465769,1.827572727
1400-04-26,-0.439135483,1.341033272,1.715522212
1400-04-27,0.641431813,1.327682337,1.679374261
1400-04-28,-0.646388827,1.324842825,1.684176996
1400-05-04,-0.914628927,1.32647061,1.675556504
1400-05-05,0.640233867,1.328494625,1.597530812
1400-05-06,-0.12126563,1.324661397,1.60888215
1400-05-09,-2.623496666,1.328130054,1.599466321
1400-05-10,-0.645084611,1.325266569,1.609784695
1400-05-11,0.173015299,1.330334237,1.596497551
1400-05-12,-1.298845744,1.331414736,1.591975134
1400-05-13,-2.185314456,1.370394841,1.57602694
1400-05-16,-0.122389558,1.366836675,1.576395192
1400-05-17,-0.714868125,1.336365483,1.571885057
1400-05-18,-1.076085993,1.341426676,1.559786707
1400-05-19,-1.427797331,1.336508324,1.536166012
1400-05-20,-2.097489841,1.338908823,1.521359455
1400-05-23,0.257885093,1.341622192,1.52284894
1400-05-24,-1.282912675,1.337567173,1.530557067
1400-05-31,-1.036344549,1.340291019,1.513369135
1400-06-01,-0.024733858,1.343355794,1.494826197
1400-06-02,-1.799424489,1.340085093,1.499288386
1400-06-03,-0.437030441,1.340619333,1.495421685
1400-06-06,-1.63495913,1.339472014,1.496872714
1400-06-07,0.149595072,1.343501813,1.491053816
1400-06-08,3.192450453,1.340442011,1.492093516
1400-06-09,1.842283295,1.516772559,1.612974672
1400-06-10,-1.622713895,1.576116255,1.665081097
