Jdate,Loss,VaRGld,VaRNor
1400-06-13,-1.334235474,1.581860309,1.640089014
1400-06-14,0.25072094,1.581866926,1.640146908
1400-06-15,-0.083988007,1.579161696,1.645126673
1400-06-16,1.007643757,1.581139003,1.641445596
1400-06-17,-0.19339685,1.591689035,1.656846584
1400-06-20,-0.291414802,1.5926456,1.643663295
1400-06-21,2.680460809,1.58871967,1.624107167
1400-06-22,0.99544591,1.830495543,1.687399883
1400-06-23,-1.462773588,1.845911806,1.697886742
1400-06-24,0.586231888,1.84471842,1.693724898
1400-06-27,2.585687712,1.842633051,1.687494932
1400-06-28,2.072485395,1.986597474,1.752254394
1400-06-29,-0.51218891,2.062568148,1.792174345
1400-06-30,2.592339523,2.054764592,1.782604749
1400-06-31,0.344538788,1.973812983,1.859188287
1400-07-03,-2.540041658,1.9750393,1.86265707
1400-07-04,-0.183627518,1.971658068,1.864255149
1400-07-06,-0.050179293,1.964602835,1.850474453
1400-07-07,-0.806095214,1.957571862,1.839626979
1400-07-10,-2.507755381,1.963245666,1.836783145
1400-07-11,-0.217229254,1.950364976,1.828783504
1400-07-12,-0.538441235,1.942080754,1.815988685
1400-07-14,-0.242973579,1.925324002,1.793318525
1400-07-17,1.505165393,1.924978956,1.789716456
1400-07-18,0.713259132,1.958471511,1.827855267
1400-07-19,-0.129181741,1.967791756,1.843721031
1400-07-20,2.698927169,1.942907873,1.820504207
1400-07-21,1.512555642,2.024199364,1.877550974
1400-07-24,-2.827807336,2.039639461,1.887738118
1400-07-25,0.094349367,2.042376279,1.908460809
1400-07-26,-0.056170729,2.037697999,1.903647653
1400-07-27,-0.871682369,2.000263286,1.875318341
1400-07-28,0.910641412,2.00469678,1.873954485
1400-08-01,2.011174863,2.011816736,1.891000539
1400-08-03,1.692405588,2.077831043,1.94376422
1400-08-04,-0.023022585,2.123368434,1.985116916
1400-08-05,-0.684465349,2.123109624,1.984077324
1400-08-08,1.320888779,2.101271059,1.956398602
1400-08-09,2.605369829,2.13275385,1.981270358
1400-08-10,-1.563784779,2.185271762,2.018494902
1400-08-11,-1.072307194,2.116326451,1.955004935
1400-08-12,-1.609299998,2.068003591,1.907017657
1400-08-15,-2.975491678,2.052988772,1.881850587
1400-08-16,0.679727603,2.050536781,1.90504456
1400-08-17,-0.243376742,2.061824844,1.920145694
1400-08-18,-0.922674989,2.054047739,1.906842146
1400-08-19,-0.606381401,2.048873894,1.905208769
1400-08-22,1.190424347,2.029823396,1.882480323
1400-08-23,-0.227034957,2.054149287,1.898725204
1400-08-24,1.834168387,2.04933231,1.901904108
1400-08-25,0.545366871,2.103724103,1.950558973
1400-08-26,-0.154849992,2.111089061,1.961912618
1400-08-29,1.953108505,2.097140974,1.94753351
1400-08-30,-0.248582729,2.150502688,1.984710031
1400-09-01,-1.445773716,2.146348948,1.977624555
1400-09-02,0.183605282,2.15265883,1.978667881
1400-09-03,0.746504271,2.154661513,1.980987941
1400-09-06,1.984388901,2.158703135,1.990421008
1400-09-07,-0.094437494,2.215734323,2.042461566
1400-09-08,0.297678335,2.215591952,2.043001951
1400-09-09,0.500547173,2.216032025,2.05068701
1400-09-10,1.264809605,2.209041248,2.06092861
1400-09-13,0.396734857,2.224361814,2.079769545
1400-09-14,-0.630091623,2.21552677,2.085648632
1400-09-15,0.063234573,2.218134547,2.084569752
1400-09-16,0.323657139,2.215141414,2.088661977
1400-09-17,-0.846419995,2.213891398,2.095770281
1400-09-20,0.367336017,2.215729142,2.095566282
1400-09-21,1.775878692,2.2059188,2.086559858
1400-09-22,1.928458004,2.249430064,2.121908876
1400-09-23,0.286829837,2.288953048,2.168076053
1400-09-24,-0.108197936,2.280074808,2.165584503
1400-09-27,-0.946422785,2.280265448,2.165221259
1400-09-28,1.067285635,2.278761116,2.147917863
1400-09-29,-0.76095008,2.283840701,2.168599841
1400-09-30,-1.283836647,2.272296622,2.165819449
1400-10-01,-3.037885062,2.290436254,2.163052258
1400-10-04,-1.929724245,2.290871668,2.189154028
1400-10-05,0.109529103,2.297205326,2.19474392
1400-10-06,-1.172781128,2.292820701,2.186948737
1400-10-07,0.028833392,2.297025798,2.187109915
1400-10-08,0.185863008,2.288871512,2.191945498
1400-10-11,1.33527972,2.283896462,2.185081299
1400-10-12,-0.019123811,2.304680137,2.210287358
1400-10-13,0.217183522,2.299032671,2.195862859
1400-10-14,0.965417457,2.292752585,2.202121405
1400-10-15,-0.019604359,2.303031217,2.215155863
1400-10-18,0.046801499,2.293040888,2.217408912
1400-10-19,1.899623847,2.27991056,2.209775344
1400-10-20,0.304550437,2.323583748,2.249800933
1400-10-21,-0.146049126,2.316580116,2.256438964
1400-10-22,0.032859137,2.309025591,2.257862119
1400-10-25,0.880391625,2.45685527,2.258319246
1400-10-26,0.893559133,2.298276218,2.261444745
1400-10-27,0.331061987,2.304966685,2.271137839
1400-10-28,2.36265987,2.467962555,2.274795885
1400-10-29,-0.268259788,2.347487607,2.328798701
1400-11-02,-0.187967008,2.349700486,2.327375861
1400-11-03,1.992585526,2.343858524,2.319973015
1400-11-04,1.750600307,2.566367795,2.360772788
1400-11-05,2.192884304,2.600865379,2.386707478
1400-11-06,-1.75951227,2.627603168,2.429346845
1400-11-09,-2.381332151,2.493068927,2.352465873
1400-11-10,-2.017042073,2.46768081,2.335289726
1400-11-11,-0.773223681,2.456570528,2.340950175
1400-11-12,-0.509652439,2.455280544,2.338086995
1400-11-13,0.00557179,2.477690567,2.333473469
1400-11-16,-0.249434745,2.470088545,2.334118249
1400-11-17,1.729131526,2.495582446,2.318623705
1400-11-18,0.593191499,2.49196298,2.351252828
1400-11-19,-0.517143714,2.475503557,2.359536688
1400-11-20,-0.240500452,2.39949381,2.293069559
1400-11-23,0.00766289,2.41727716,2.277582551
1400-11-24,0.630105021,2.399389198,2.27602838
1400-11-25,-0.572653586,2.398911067,2.27669952
1400-11-27,0.071153087,2.339287627,2.21200186
1400-11-30,0.017203448,2.327368404,2.168423846
1400-12-01,0.616948085,2.334679823,2.171172772
1400-12-02,-0.570032986,2.255133881,2.113914308
1400-12-03,-0.256126708,2.257929263,2.107400856
1400-12-04,-0.266922135,2.263620265,2.085039697
1400-12-07,0.423113573,2.263619951,2.084593739
1400-12-08,0.2793032,2.262763196,2.089691239
1400-12-09,-0.206268405,2.271364859,2.094816096
1400-12-11,0.058007317,2.279203518,2.071306839
1400-12-14,-1.363748321,2.274207745,2.073151497
1400-12-15,-1.817092096,2.269175346,2.077308887
1400-12-16,-1.523808167,2.248815279,2.086445755
1400-12-17,0.473041151,2.23859632,2.061680838
1400-12-18,-0.87409549,2.236621885,2.057743047
1400-12-21,1.146498475,2.224695118,2.056317236
1400-12-22,-0.183119724,2.122772838,2.002832595
1400-12-23,0.04490379,2.130300205,1.972425497
1400-12-24,-0.183106332,2.122961322,1.942504508
1400-12-25,-0.581231946,2.124418086,1.940281828
1400-12-28,-1.63940981,2.116600938,1.938066342
1401-01-06,-1.71204025,2.122800771,1.944782579
1401-01-07,-0.91310724,2.106547823,1.935700787
1401-01-08,-1.065393692,2.060322923,1.886000575
1401-01-09,0.310805279,2.047320795,1.846980987
1401-01-10,-1.254743558,2.071968226,1.850968705
1401-01-14,-2.066097603,2.064760083,1.853045226
1401-01-15,-0.465201212,1.835401552,1.836055504
1401-01-16,-0.178100034,1.736811609,1.757213336
1401-01-17,0.52184997,1.72859019,1.754896778
1401-01-20,0.342646031,1.724940987,1.765454724
1401-01-21,-1.046098721,1.677115592,1.767759934
1401-01-22,-0.364300855,1.935371864,1.729959901
1401-01-23,2.287973491,1.719857415,1.717026009
1401-01-24,-0.558757565,1.9774089,1.780547052
1401-01-27,-0.925163681,1.976959312,1.780114786
1401-01-28,-0.503877875,1.977152077,1.780612277
1401-01-29,-1.799503643,1.77729022,1.75536837
1401-01-30,-0.747153933,1.784958145,1.762905911
1401-01-31,0.05861189,1.735677213,1.715564556
1401-02-04,0.497426442,1.729035352,1.708238308
1401-02-05,-0.168242372,1.733356382,1.716788793
1401-02-06,-1.030919648,1.906295944,1.665912218
1401-02-07,0.094925214,1.904419867,1.664884977
1401-02-10,-0.066763855,1.906348176,1.665971148
1401-02-11,-0.067749857,1.899211382,1.663054823
1401-02-12,-0.409166241,1.65162257,1.650047001
1401-02-17,-0.919459946,1.820925324,1.594687228
1401-02-18,-0.593778216,1.591564751,1.591768799
1401-02-19,0.836862952,1.644715728,1.583573945
1401-02-20,0.036920021,1.654601197,1.590897899
1401-02-21,-1.605611952,1.567487957,1.564367943
1401-02-24,-0.888483219,1.619929486,1.559348681
1401-02-25,0.344679914,1.621186177,1.559262464
1401-02-26,-0.68555562,1.794778333,1.563510692
1401-02-27,-1.393440768,1.618136361,1.554172015
1401-02-28,0.690199122,1.787605689,1.556890008
1401-02-31,0.963321871,1.799531177,1.56340753
1401-03-01,-0.160409438,1.772158725,1.536491091
1401-03-02,1.593448679,1.70750458,1.481816919
1401-03-03,0.097760951,1.748155866,1.517310535
1401-03-04,-0.563976001,1.751523019,1.51984374
1401-03-07,0.71109942,1.750370581,1.520088887
1401-03-08,1.253137493,1.740136032,1.510772562
1401-03-09,-0.216393881,1.776795716,1.543057825
1401-03-10,-0.346145918,1.787651671,1.543449461
1401-03-11,0.04740183,1.728408398,1.502927261
1401-03-16,1.810741522,1.556005921,1.495228797
1401-03-17,-0.071142414,1.607607301,1.54081482
1401-03-18,-0.32355149,1.603390221,1.541763771
1401-03-21,0.132225887,1.600777634,1.538774379
1401-03-22,-0.924221106,1.599691879,1.538050846
1401-03-23,-2.516892461,1.559174395,1.505421022
1401-03-24,-0.166593029,1.588910756,1.527865412
1401-03-25,0.620146148,1.582741716,1.523243855
1401-03-28,1.066534106,1.572115461,1.514846581
1401-03-29,0.114788078,1.600542503,1.536522992
1401-03-30,-0.083039951,1.601834255,1.537394847
1401-03-31,0.493379524,1.543539072,1.485374855
1401-04-01,0.406004269,1.548217527,1.488832788
1401-04-04,0.855287451,1.558453565,1.496509825
1401-04-05,1.257259688,1.578931835,1.512001971
1401-04-06,-0.181366597,1.591443749,1.522819169
1401-04-07,-0.687039333,1.567133003,1.504167597
1401-04-08,0.047487741,1.558014725,1.495045661
1401-04-11,0.801477447,1.431758481,1.421526661
1401-04-12,-0.090147902,1.656750569,1.439338766
1401-04-13,-0.277103292,1.657674109,1.440302682
1401-04-14,-0.259668694,1.603558873,1.379779279
1401-04-15,0.562217905,1.302241918,1.328533898
1401-04-18,0.272638702,1.213715888,1.267753812
1401-04-20,0.73104787,1.210200811,1.267534901
1401-04-21,0.273505307,1.223919218,1.260558747
1401-04-22,-0.438333335,1.22265858,1.25166151
1401-04-25,0.673420268,1.219903263,1.251910601
1401-04-26,0.692823305,1.228605693,1.268014025
1401-04-28,0.063932477,1.240417681,1.280701124
1401-04-29,-0.204373635,1.239031683,1.283849373
1401-05-01,-0.10870521,1.170814784,1.23269698
1401-05-02,0.663253781,1.162284551,1.220829147
1401-05-03,1.676934304,1.16984028,1.236886979
1401-05-04,0.067299889,1.234140355,1.285870936
1401-05-05,-0.365295752,1.234075489,1.28660929
1401-05-08,0.198109459,1.22720695,1.272415502
1401-05-09,1.212058609,1.22408107,1.278775006
1401-05-10,-0.288232579,1.260188041,1.30576687
1401-05-11,-0.169049419,1.261987201,1.303022178
1401-05-12,-0.511952474,1.253671073,1.29059632
1401-05-15,-0.801159154,1.253151269,1.290686154
1401-05-18,-0.208165607,1.257575068,1.289687335
1401-05-19,0.239787201,1.257079893,1.290117982
1401-05-22,-1.278404232,1.254016532,1.286821398
1401-05-23,0.235236494,1.258690515,1.282742793
1401-05-24,-0.003012963,1.259383125,1.288168807
1401-05-25,0.287151441,1.259415612,1.287406273
1401-05-26,0.556288969,1.254730206,1.290410137
1401-05-29,0.870865551,1.257550549,1.289488963
1401-05-30,0.621350988,1.270001963,1.30112555
1401-05-31,0.379478059,1.273562223,1.304296328
1401-06-01,-0.489243135,1.270046565,1.311810856
1401-06-02,-0.758268652,1.24276328,1.283768409
1401-06-05,-0.530512376,1.247342356,1.282692075
1401-06-06,0.411757889,1.251575572,1.279006372
1401-06-07,-0.072836124,1.25362512,1.286922366
1401-06-08,0.271754578,1.249451177,1.289300681
1401-06-09,0.126410589,1.246119951,1.284417116
1401-06-12,0.869072673,1.242776449,1.274648062
1401-06-13,0.002312666,1.218570902,1.291870219
1401-06-14,0.009012899,1.213875838,1.290918605
1401-06-15,0.417578314,1.209198348,1.286995617
1401-06-16,0.563055196,1.208209412,1.28881869
1401-06-19,1.097548604,1.401763264,1.271800975
1401-06-20,0.480754069,1.424201341,1.295931483
1401-06-21,0.12677616,1.274347052,1.303656072
1401-06-22,-0.298789219,1.4291051,1.297596256
1401-06-23,0.289530991,1.415456207,1.291772108
1401-06-27,0.808203411,1.408126202,1.292491569
1401-06-28,0.297710152,1.433291162,1.307728191
1401-06-29,0.49334588,1.279837089,1.235394614
1401-06-30,0.86835166,1.175310736,1.243481829
1401-07-02,2.016519831,1.182871544,1.256885635
1401-07-04,-0.470377194,1.418767221,1.317991032
1401-07-06,-0.903799332,1.393336752,1.294602778
1401-07-09,1.171609013,1.393957713,1.296361409
1401-07-10,0.66744442,1.408994859,1.319285488
1401-07-11,0.250808617,1.401637796,1.322631551
1401-07-12,0.369305318,1.399851421,1.32587799
1401-07-16,-0.218051339,1.404714349,1.324940042
1401-07-17,0.887799088,1.409148899,1.323333686
1401-07-18,0.089122159,1.402909418,1.338150897
1401-07-19,-0.738378455,1.271685489,1.339180684
1401-07-20,-0.471320248,1.275018155,1.341251005
1401-07-23,0.143724601,1.401259083,1.337215403
1401-07-24,0.502484186,1.404421758,1.338096523
1401-07-25,0.013628745,1.413528232,1.331054305
1401-07-26,-0.11078363,1.413436634,1.330897574
1401-07-27,0.182809629,1.404543675,1.310727112
1401-07-30,0.092084163,1.402915419,1.307971947
1401-08-01,0.933493383,1.400971043,1.3053051
1401-08-02,1.480752874,1.412127279,1.318591352
1401-08-03,0.839065758,1.336571768,1.335289159
1401-08-04,2.072823458,1.340879823,1.338626202
1401-08-07,-0.286455361,1.403580841,1.382486685
1401-08-08,-0.787289977,1.404801947,1.382582776
1401-08-09,-1.217668332,1.362468693,1.349670496
1401-08-10,-0.833070992,1.468434354,1.359838616
1401-08-11,-0.240608822,1.468980269,1.36265522
1401-08-14,-3.429556358,1.360928933,1.352495591
1401-08-15,-1.223494499,1.311946783,1.432248189
1401-08-16,-3.297272822,1.313156385,1.439901042
1401-08-17,-1.285564478,1.300981005,1.521401679
1401-08-18,-0.469305476,1.305903618,1.52604754
1401-08-21,-0.826619568,1.248314909,1.479172182
1401-08-22,0.488944563,1.252581409,1.479062552
1401-08-23,0.775715258,1.251197443,1.487181374
1401-08-24,-0.159625482,1.259219389,1.497937157
1401-08-25,-0.223073936,1.256149912,1.496555594
1401-08-28,1.459946315,1.260486137,1.45506475
1401-08-29,-0.825035578,1.299218213,1.487555427
1401-08-30,-0.282288299,1.301075809,1.47954662
1401-09-01,0.067025255,1.283919606,1.458958671
1401-09-02,-0.179861072,1.284172275,1.4584989
1401-09-05,0.140313721,1.284998328,1.457978802
1401-09-06,0.14275804,1.283015321,1.453029066
1401-09-07,-0.152528826,1.28170885,1.449537324
1401-09-08,-0.414951159,1.270898785,1.434547607
1401-09-09,-0.223705871,1.241719185,1.406942329
1401-09-12,-0.024549471,1.242080914,1.406749336
1401-09-13,-0.008435726,1.23718703,1.407744218
1401-09-14,0.299119672,1.237498146,1.4072542
1401-09-15,0.297576306,1.225213536,1.397607497
1401-09-16,0.467529381,1.194132229,1.401668316
1401-09-19,1.370373842,1.201412122,1.40926348
1401-09-20,-0.405662134,1.234698076,1.440138295
1401-09-21,-1.428743096,1.260795364,1.430863949
1401-09-22,-3.150811166,1.265029721,1.435612523
1401-09-23,-1.249819538,1.250308679,1.48796758
1401-09-26,0.192157333,1.256241377,1.48696901
1401-09-27,-2.040933754,1.252340994,1.491540914
1401-09-28,-0.044436294,1.247281025,1.498056731
1401-09-29,0.588941836,1.237552521,1.486594141
1401-09-30,-0.274785545,1.244317659,1.49478787
1401-10-03,-2.755585656,1.245239605,1.494385412
1401-10-04,-1.648505369,1.246323365,1.532233374
1401-10-05,-0.8171731,1.243794834,1.526907336
1401-10-07,-4.400464982,1.190570376,1.481971785
1401-10-10,3.510078331,1.186842178,1.586001408
1401-10-11,1.656516458,1.351344659,1.720399836
1401-10-12,-1.831748433,1.406074544,1.75570534
1401-10-13,0.121275931,1.382536877,1.735832072
1401-10-14,0.771787677,1.380703181,1.739903224
1401-10-17,-1.192398307,1.392930234,1.754318654
1401-10-18,-2.299170838,1.397257611,1.755043119
1401-10-19,-0.711527665,1.39941085,1.770928227
1401-10-20,-1.283909336,1.403745675,1.768476562
1401-10-21,0.969801087,1.41151575,1.762143725
1401-10-24,0.508102159,1.422864342,1.782848916
1401-10-25,0,1.426326393,1.787302463
1401-10-26,-2.223730187,1.426350338,1.78733602
1401-10-27,-0.378446077,1.433795331,1.792308656
1401-10-28,-0.124187273,1.431486543,1.780401127
1401-11-01,1.886523442,1.416817932,1.763722083
1401-11-02,0.281057325,1.476135914,1.800029507
1401-11-03,-0.061937668,1.47455455,1.798453667
1401-11-04,0.478491518,1.471212516,1.801783859
1401-11-05,2.093231837,1.469590907,1.81355974
1401-11-08,0.739234601,1.541486917,1.870344083
1401-11-09,3.685200233,1.54923878,1.876437966
1401-11-10,0.162959522,1.711752997,2.004722734
1401-11-11,-1.089871155,1.710899637,2.003288991
1401-11-12,-0.044453781,1.72083913,1.997957993
1401-11-16,1.101232618,1.705376252,1.983472332
1401-11-17,0.151401162,1.730328066,2.002823248
1401-11-18,-1.206503201,1.730256784,2.004467922
1401-11-19,-0.09990345,1.737863344,1.995304131
1401-11-23,0.779840707,1.731957344,1.986231916
1401-11-24,-0.148656094,1.719708864,1.97902369
1401-11-25,0.668550648,1.715350423,1.970850699
1401-11-26,0.859799351,1.725256618,1.979475962
1401-11-30,-0.560567023,1.738435936,1.996071943
1401-12-01,-3.894585273,1.741682957,1.988375952
1401-12-02,-4.005453679,1.733524731,2.026034707
1401-12-03,0.170270944,1.738230207,2.071263219
1401-12-06,-4.842171554,1.733651546,2.066216061
1401-12-07,-3.698777513,1.721480608,2.126621397
1401-12-08,-0.264218582,1.662123119,2.1078099
1401-12-09,-1.592798214,1.660766469,2.10962603
1401-12-10,0.893382397,1.664576353,2.110165643
1401-12-13,1.859141193,1.652416698,2.103443493
1401-12-14,-0.431927741,1.705241519,2.135111817
1401-12-15,0.574344231,1.705771482,2.127044494
1401-12-16,-1.772969361,1.710077159,2.130721438
1401-12-20,0.048025091,1.720214917,2.127410901
1401-12-21,1.863520492,1.702959591,2.112249293
1401-12-22,0.087796641,1.764734838,2.153847148
1401-12-23,-0.076058606,1.760038998,2.161541209
1401-12-24,-2.108855091,1.757302565,2.16541565
1401-12-27,-4.549401697,1.769261577,2.160152762
1401-12-28,-2.830480512,1.771453019,2.2006346
1402-01-05,-1.910969779,1.783363881,2.203321641
1402-01-06,-1.019609899,1.793400264,2.197222582
1402-01-07,-0.515712952,1.798912146,2.185763805
1402-01-08,-0.746776594,1.801212641,2.178650097
1402-01-09,-1.664010986,1.786726458,2.153601219
1402-01-14,-0.539214881,1.752115496,2.111823426
1402-01-15,-1.385349017,1.736738395,2.089791796
1402-01-16,-0.86262462,1.664863479,2.02663258
1402-01-19,-2.992059046,1.668818145,2.021433892
1402-01-20,-0.464663748,1.676376645,2.031018532
1402-01-21,1.014592062,1.671080174,2.035923294
1402-01-22,0.475266575,1.69257214,2.065293212
1402-01-26,-3.339349317,1.698362172,2.076762137
1402-01-27,-0.932673527,1.698587228,2.074993374
1402-01-28,-0.623121945,1.696743962,2.076100582
1402-01-29,-1.566756028,1.688922988,2.061574768
1402-01-30,0.056121319,1.690354536,2.061615594
1402-02-04,-0.101560508,1.688799909,2.068151005
1402-02-05,-1.798393189,1.684478628,2.075197493
1402-02-06,0.144710651,1.687430597,2.057286557
1402-02-09,-3.050546296,1.672592208,2.044998424
1402-02-10,-1.658744412,1.84918054,2.049610406
1402-02-11,-0.052427636,1.851792597,2.041765171
1402-02-12,-1.50801471,1.811167146,2.007898872
1402-02-13,0.14537639,1.79738456,2.005587583
1402-02-16,-0.814399229,1.784835366,2.011846962
1402-02-17,3.822024209,1.830718722,2.001678642
1402-02-18,5.291258037,2.14159454,2.13533141
1402-02-19,0.370976279,2.631997051,2.343663904
1402-02-20,1.227242805,2.62265565,2.347416362
1402-02-23,2.836010345,2.703998497,2.373572986
1402-02-24,-3.19497599,2.802387198,2.454302205
1402-02-25,-0.674741672,2.776817806,2.459724675
1402-02-27,-0.863393862,2.789582077,2.452811345
1402-02-30,1.010992496,2.786592223,2.444328801
1402-02-31,-0.205173586,2.796087578,2.458377471
1402-03-01,-0.68384924,2.814848804,2.451214019
1402-03-02,-0.528794177,2.809519089,2.436318663
1402-03-03,-0.648672661,2.787038375,2.402413993
1402-03-06,1.492159431,2.786503112,2.400131498
1402-03-07,2.373413339,2.817543555,2.441960113
1402-03-08,-0.81113628,2.901062678,2.498078225
1402-03-09,-0.571119382,2.901703782,2.499888265
1402-03-10,0.762579254,2.902151124,2.490951428
1402-03-13,-0.379693868,2.909982407,2.512170252
1402-03-16,-0.431898312,2.915061483,2.508377154
1402-03-17,0.04849292,2.911557136,2.494086272
1402-03-20,3.259120205,2.91507579,2.498062536
1402-03-21,0.309535897,3.033193303,2.59001813
1402-03-22,2.885003159,3.043272706,2.603100933
1402-03-23,-0.454912635,3.132663599,2.683029018
1402-03-24,-1.240841847,3.076918702,2.64520327
1402-03-27,-0.03231675,2.969918219,2.538017546
1402-03-28,0.91563181,2.908058208,2.504175448
1402-03-29,-0.060520301,2.953273811,2.52673322
1402-03-30,-0.125651869,2.949145686,2.52443464
1402-03-31,-0.320030439,2.943614221,2.510592583
1402-04-03,0.520101473,2.958816514,2.515265118
1402-04-04,-1.240091642,2.963224005,2.526332229
1402-04-05,-0.297606353,2.956381422,2.524747035
1402-04-06,1.279594401,2.961325821,2.529397627
1402-04-07,0.684686383,2.973752404,2.536415139
1402-04-10,0.441936058,2.979308381,2.539533412
1402-04-11,-0.625962802,2.977610673,2.545766651
1402-04-12,-1.199263559,2.976516384,2.543438516
1402-04-13,-0.852223082,2.972098546,2.539762885
1402-04-14,-0.025631424,2.971086906,2.53438593
1402-04-17,0.342172197,2.925933547,2.494404982
1402-04-18,0.858933994,2.926107849,2.49533173
1402-04-19,0.822405576,2.932239273,2.5100074
1402-04-20,1.406886602,2.943530401,2.516285099
1402-04-21,2.713359216,2.904176856,2.496579325
1402-04-24,0.024817163,2.99304454,2.552538772
1402-04-25,2.423893002,2.24297599,2.443563823
1402-04-26,3.251403144,2.328543876,2.499197285
1402-04-27,-2.178147078,2.446604189,2.594997201
1402-04-28,-0.829948101,3.027067099,2.59196934
1402-04-31,1.662838182,3.005164926,2.566489651
1402-05-01,0.312554665,2.490522176,2.597259661
