"","","","Loss","VaRGld","VaRNor"
"1","1400-10-29","1/19/2022","-0.268259787510416","2.34748760703688","2.32879870136086"
"2","1400-11-02","1/22/2022","-0.18796700779955","2.34970048635956","2.32737586132708"
"3","1400-11-03","1/23/2022","1.99258552635158","2.34385852350085","2.319973015351"
"4","1400-11-04","1/24/2022","1.75060030722509","2.56636779503595","2.36077278766485"
"5","1400-11-05","1/25/2022","2.19288430411861","2.6008653787064","2.38670747777386"
"6","1400-11-06","1/26/2022","-1.75951227015378","2.62760316813583","2.42934684476688"
"7","1400-11-09","1/29/2022","-2.3813321511696","2.4930689271283","2.35246587317468"
"8","1400-11-10","1/30/2022","-2.01704207294338","2.46768081047999","2.33528972608352"
"9","1400-11-11","1/31/2022","-0.77322368059729","2.45657052787145","2.34095017519492"
"10","1400-11-12","2/1/2022","-0.509652438980801","2.45528054359413","2.3380869947712"
"11","1400-11-13","2/2/2022","0.00557178953144444","2.47769056734394","2.33347346933106"
"12","1400-11-16","2/5/2022","-0.249434744965704","2.47008854463585","2.33411824904201"
"13","1400-11-17","2/6/2022","1.72913152584329","2.49558244575848","2.31862370476723"
"14","1400-11-18","2/7/2022","0.593191498525769","2.49196298009176","2.35125282843759"
"15","1400-11-19","2/8/2022","-0.517143713507551","2.47550355661262","2.35953668814398"
"16","1400-11-20","2/9/2022","-0.240500452050973","2.39949381011958","2.29306955874557"
"17","1400-11-23","2/12/2022","0.00766288955631467","2.41727716039214","2.27758255068051"
"18","1400-11-24","2/13/2022","0.6301050211027","2.39938919828845","2.27602837986597"
"19","1400-11-25","2/14/2022","-0.572653586140426","2.39891106692355","2.27669952043629"
"20","1400-11-27","2/16/2022","0.0711530867414822","2.33928762719302","2.21200186024994"
"21","1400-11-30","2/19/2022","0.0172034478129746","2.32736840410859","2.16842384603821"
"22","1400-12-01","2/20/2022","0.616948084884505","2.33467982300958","2.17117277168508"
"23","1400-12-02","2/21/2022","-0.57003298576408","2.2551338812667","2.11391430820714"
"24","1400-12-03","2/22/2022","-0.25612670785975","2.25792926274943","2.1074008562549"
"25","1400-12-04","2/23/2022","-0.266922135060454","2.26362026490408","2.08503969720421"
"26","1400-12-07","2/26/2022","0.423113573373435","2.26361995086259","2.08459373862367"
"27","1400-12-08","2/27/2022","0.279303200289327","2.26276319620008","2.08969123935138"
"28","1400-12-09","2/28/2022","-0.206268404924081","2.27136485878807","2.09481609561697"
"29","1400-12-11","3/2/2022","0.058007316915365","2.27920351844958","2.07130683911031"
"30","1400-12-14","3/5/2022","-1.36374832111059","2.27420774456939","2.07315149657317"
"31","1400-12-15","3/6/2022","-1.81709209578766","2.26917534609871","2.07730888687597"
"32","1400-12-16","3/7/2022","-1.52380816669808","2.24881527855875","2.08644575488394"
"33","1400-12-17","3/8/2022","0.473041150901032","2.23859632021781","2.06168083800135"
"34","1400-12-18","3/9/2022","-0.874095489540316","2.23662188547663","2.05774304736098"
"35","1400-12-21","3/12/2022","1.14649847461354","2.22469511797684","2.05631723569559"
"36","1400-12-22","3/13/2022","-0.183119724273517","2.12277283751567","2.00283259451844"
"37","1400-12-23","3/14/2022","0.0449037896119719","2.13030020529597","1.97242549703907"
"38","1400-12-24","3/15/2022","-0.183106331732219","2.12296132173921","1.9425045083229"
"39","1400-12-25","3/16/2022","-0.581231946155114","2.12441808635016","1.94028182818006"
"40","1400-12-28","3/19/2022","-1.63940981024968","2.11660093849407","1.93806634244812"
"41","1401-01-06","3/26/2022","-1.71204025023481","2.12280077075423","1.94478257900101"
"42","1401-01-07","3/27/2022","-0.913107240105582","2.10654782311052","1.9357007874269"
"43","1401-01-08","3/28/2022","-1.06539369158103","2.06032292273834","1.88600057472267"
"44","1401-01-09","3/29/2022","0.310805278569148","2.04732079495988","1.846980987028"
"45","1401-01-10","3/30/2022","-1.25474355846258","2.07196822606705","1.85096870518178"
"46","1401-01-14","4/3/2022","-2.06609760276564","2.0647600828804","1.85304522577005"
"47","1401-01-15","4/4/2022","-0.465201212191246","1.83540155205487","1.83605550445935"
"48","1401-01-16","4/5/2022","-0.178100033864048","1.73681160864792","1.75721333636005"
"49","1401-01-17","4/6/2022","0.521849969554644","1.72859018955159","1.7548967784857"
"50","1401-01-20","4/9/2022","0.342646030830984","1.72494098708616","1.76545472418258"
"51","1401-01-21","4/10/2022","-1.0460987206816","1.67711559200352","1.76775993389533"
"52","1401-01-22","4/11/2022","-0.364300854620403","1.93537186379372","1.72995990099855"
"53","1401-01-23","4/12/2022","2.28797349123671","1.71985741494839","1.71702600901932"
"54","1401-01-24","4/13/2022","-0.558757564879286","1.97740889981704","1.78054705246503"
"55","1401-01-27","4/16/2022","-0.925163680676278","1.9769593124007","1.78011478581488"
"56","1401-01-28","4/17/2022","-0.503877875420322","1.97715207678727","1.78061227685016"
"57","1401-01-29","4/18/2022","-1.79950364260133","1.7772902202579","1.75536836979242"
"58","1401-01-30","4/19/2022","-0.747153932675815","1.78495814470147","1.76290591061028"
"59","1401-01-31","4/20/2022","0.0586118902260679","1.73567721290041","1.71556455592988"
"60","1401-02-04","4/24/2022","0.497426442261251","1.7290353520358","1.70823830798607"
"61","1401-02-05","4/25/2022","-0.16824237212365","1.73335638235008","1.7167887931104"
"62","1401-02-06","4/26/2022","-1.03091964787083","1.9062959444308","1.66591221776506"
"63","1401-02-07","4/27/2022","0.0949252138632062","1.90441986704788","1.66488497718645"
"64","1401-02-10","4/30/2022","-0.066763854870544","1.90634817641745","1.665971147782"
"65","1401-02-11","5/1/2022","-0.0677498571013402","1.89921138180662","1.66305482328006"
"66","1401-02-12","5/2/2022","-0.409166240820369","1.65162257026704","1.65004700126796"
"67","1401-02-17","5/7/2022","-0.919459946120327","1.82092532426025","1.59468722816878"
"68","1401-02-18","5/8/2022","-0.593778215695373","1.5915647512947","1.591768799349"
"69","1401-02-19","5/9/2022","0.836862951610584","1.64471572813087","1.58357394516991"
"70","1401-02-20","5/10/2022","0.0369200212309906","1.65460119682191","1.59089789915337"
"71","1401-02-21","5/11/2022","-1.60561195184723","1.56748795716517","1.5643679432332"
"72","1401-02-24","5/14/2022","-0.888483218822067","1.61992948596763","1.55934868066732"
"73","1401-02-25","5/15/2022","0.344679913980706","1.62118617686191","1.55926246381746"
"74","1401-02-26","5/16/2022","-0.685555620061606","1.79477833329658","1.56351069164157"
"75","1401-02-27","5/17/2022","-1.39344076792014","1.61813636079861","1.55417201458485"
"76","1401-02-28","5/18/2022","0.690199122190549","1.78760568905456","1.55689000842995"
"77","1401-02-31","5/21/2022","0.963321871049949","1.79953117664694","1.56340753025563"
"78","1401-03-01","5/22/2022","-0.160409437650877","1.77215872483382","1.53649109079335"
"79","1401-03-02","5/23/2022","1.59344867932134","1.70750457957081","1.4818169188149"
"80","1401-03-03","5/24/2022","0.0977609506701782","1.74815586564645","1.51731053462287"
"81","1401-03-04","5/25/2022","-0.563976000784905","1.75152301891059","1.51984374017149"
"82","1401-03-07","5/28/2022","0.711099419565819","1.7503705806994","1.52008888659626"
"83","1401-03-08","5/29/2022","1.25313749272795","1.74013603209999","1.51077256236216"
"84","1401-03-09","5/30/2022","-0.216393881039245","1.7767957160217","1.54305782471785"
"85","1401-03-10","5/31/2022","-0.346145917791318","1.78765167055598","1.5434494614889"
"86","1401-03-11","6/1/2022","0.0474018298746159","1.72840839820324","1.50292726143548"
"87","1401-03-16","6/6/2022","1.81074152184575","1.55600592094533","1.49522879695063"
"88","1401-03-17","6/7/2022","-0.0711424143375439","1.60760730075091","1.54081482039619"
"89","1401-03-18","6/8/2022","-0.323551489656815","1.60339022066052","1.54176377097965"
"90","1401-03-21","6/11/2022","0.132225886637194","1.60077763372067","1.53877437858138"
"91","1401-03-22","6/12/2022","-0.924221105547751","1.59969187890166","1.5380508464052"
"92","1401-03-23","6/13/2022","-2.51689246062483","1.55917439499992","1.50542102161191"
"93","1401-03-24","6/14/2022","-0.166593028760786","1.58891075626356","1.52786541164306"
"94","1401-03-25","6/15/2022","0.620146148214928","1.58274171626745","1.52324385466946"
"95","1401-03-28","6/18/2022","1.06653410616371","1.57211546136404","1.51484658134341"
"96","1401-03-29","6/19/2022","0.11478807844636","1.60054250297704","1.53652299237898"
"97","1401-03-30","6/20/2022","-0.0830399508782165","1.60183425541009","1.53739484669839"
"98","1401-03-31","6/21/2022","0.493379524139037","1.54353907239454","1.4853748545945"
"99","1401-04-01","6/22/2022","0.406004268516647","1.54821752697778","1.48883278807857"
"100","1401-04-04","6/25/2022","0.855287451014064","1.5584535647143","1.49650982547451"
"101","1401-04-05","6/26/2022","1.25725968799379","1.57893183463558","1.5120019710072"
"102","1401-04-06","6/27/2022","-0.181366596804011","1.59144374885623","1.52281916860481"
"103","1401-04-07","6/28/2022","-0.687039332821371","1.56713300309111","1.50416759672065"
"104","1401-04-08","6/29/2022","0.0474877409317287","1.55801472478576","1.49504566126217"
"105","1401-04-11","7/2/2022","0.80147744727892","1.43175848069911","1.42152666146297"
"106","1401-04-12","7/3/2022","-0.0901479021054641","1.6567505693497","1.43933876583345"
"107","1401-04-13","7/4/2022","-0.277103291684533","1.65767410945195","1.44030268150631"
"108","1401-04-14","7/5/2022","-0.259668694282489","1.60355887281716","1.37977927879322"
"109","1401-04-15","7/6/2022","0.562217905208406","1.3022419176559","1.32853389830128"
"110","1401-04-18","7/9/2022","0.272638701907013","1.2137158878172","1.26775381201943"
"111","1401-04-20","7/11/2022","0.731047870496582","1.21020081105315","1.26753490110183"
"112","1401-04-21","7/12/2022","0.273505307005983","1.22391921802611","1.26055874746173"
"113","1401-04-22","7/13/2022","-0.438333334829721","1.2226585800158","1.25166150959741"
"114","1401-04-25","7/16/2022","0.673420268150693","1.21990326314643","1.25191060087433"
"115","1401-04-26","7/17/2022","0.692823305211654","1.22860569284787","1.26801402506561"
"116","1401-04-28","7/19/2022","0.0639324768529903","1.2404176807569","1.28070112356086"
"117","1401-04-29","7/20/2022","-0.204373635489752","1.23903168282977","1.28384937327402"
"118","1401-05-01","7/23/2022","-0.108705209830084","1.17081478420465","1.2326969796944"
"119","1401-05-02","7/24/2022","0.663253780658302","1.16228455090774","1.22082914684347"
"120","1401-05-03","7/25/2022","1.67693430449489","1.16984027970041","1.23688697885427"
"121","1401-05-04","7/26/2022","0.067299888580763","1.23414035545385","1.28587093597893"
"122","1401-05-05","7/27/2022","-0.365295752307659","1.23407548936705","1.28660928981097"
"123","1401-05-08","7/30/2022","0.198109459272011","1.22720694980913","1.2724155019648"
"124","1401-05-09","7/31/2022","1.21205860942553","1.22408107009885","1.27877500627415"
"125","1401-05-10","8/1/2022","-0.288232579003633","1.26018804115353","1.30576686988875"
"126","1401-05-11","8/2/2022","-0.169049418508394","1.26198720089655","1.30302217831119"
"127","1401-05-12","8/3/2022","-0.511952473929611","1.25367107337436","1.29059632020197"
"128","1401-05-15","8/6/2022","-0.801159154481468","1.25315126868854","1.29068615386766"
"129","1401-05-18","8/9/2022","-0.208165606514399","1.25757506797274","1.28968733489821"
"130","1401-05-19","8/10/2022","0.239787201282837","1.25707989276723","1.29011798200156"
"131","1401-05-22","8/13/2022","-1.27840423183549","1.25401653223287","1.28682139766453"
"132","1401-05-23","8/14/2022","0.23523649354118","1.25869051470704","1.28274279272259"
"133","1401-05-24","8/15/2022","-0.00301296281151053","1.25938312519581","1.28816880679599"
"134","1401-05-25","8/16/2022","0.287151441451883","1.25941561168829","1.2874062730366"
"135","1401-05-26","8/17/2022","0.556288969497309","1.25473020615289","1.2904101365299"
"136","1401-05-29","8/20/2022","0.870865551265965","1.25755054893403","1.28948896301623"
"137","1401-05-30","8/21/2022","0.621350988133607","1.27000196268174","1.30112555016566"
"138","1401-05-31","8/22/2022","0.379478059363692","1.27356222267142","1.30429632830111"
"139","1401-06-01","8/23/2022","-0.489243135122308","1.27004656472232","1.31181085558629"
"140","1401-06-02","8/24/2022","-0.758268651932248","1.24276327984457","1.28376840882958"
"141","1401-06-05","8/27/2022","-0.53051237608468","1.2473423557686","1.28269207472549"
"142","1401-06-06","8/28/2022","0.411757889304987","1.25157557220248","1.27900637202608"
"143","1401-06-07","8/29/2022","-0.0728361242321895","1.25362511962995","1.2869223660765"
"144","1401-06-08","8/30/2022","0.271754577588013","1.24945117704219","1.28930068116546"
"145","1401-06-09","8/31/2022","0.126410588747916","1.24611995077828","1.28441711608097"
"146","1401-06-12","9/3/2022","0.869072672645999","1.24277644943982","1.27464806205284"
"147","1401-06-13","9/4/2022","0.0023126658332373","1.21857090227201","1.29187021933742"
"148","1401-06-14","9/5/2022","0.00901289903438851","1.21387583791951","1.29091860517613"
"149","1401-06-15","9/6/2022","0.417578314037925","1.209198347661","1.28699561730153"
"150","1401-06-16","9/7/2022","0.563055195667417","1.20820941214006","1.28881868973075"
"151","1401-06-19","9/10/2022","1.09754860350968","1.40176326424118","1.27180097496541"
"152","1401-06-20","9/11/2022","0.480754068810541","1.42420134128905","1.29593148288731"
"153","1401-06-21","9/12/2022","0.126776160098352","1.27434705161755","1.30365607213264"
"154","1401-06-22","9/13/2022","-0.298789218543938","1.42910510044083","1.29759625648469"
"155","1401-06-23","9/14/2022","0.289530990503195","1.4154562074531","1.29177210774901"
"156","1401-06-27","9/18/2022","0.80820341070531","1.40812620229831","1.2924915687052"
"157","1401-06-28","9/19/2022","0.297710151595965","1.43329116158778","1.30772819058625"
"158","1401-06-29","9/20/2022","0.493345879636387","1.27983708927346","1.23539461411345"
"159","1401-06-30","9/21/2022","0.868351660352396","1.17531073582281","1.24348182919682"
"160","1401-07-02","9/24/2022","2.01651983104458","1.18287154407084","1.25688563501344"
"161","1401-07-04","9/26/2022","-0.470377193874327","1.41876722063271","1.31799103210342"
"162","1401-07-06","9/28/2022","-0.903799332367861","1.39333675231145","1.29460277844849"
"163","1401-07-09","10/1/2022","1.17160901315536","1.39395771315859","1.29636140926625"
"164","1401-07-10","10/2/2022","0.667444420380825","1.40899485903859","1.31928548769431"
"165","1401-07-11","10/3/2022","0.250808616975995","1.40163779590073","1.32263155114733"
"166","1401-07-12","10/4/2022","0.369305318416657","1.39985142132917","1.32587799010632"
"167","1401-07-16","10/8/2022","-0.21805133923678","1.40471434865908","1.32494004159008"
"168","1401-07-17","10/9/2022","0.887799087779406","1.40914889902277","1.32333368554061"
"169","1401-07-18","10/10/2022","0.0891221588251057","1.40290941836129","1.33815089679333"
"170","1401-07-19","10/11/2022","-0.738378454979483","1.27168548917196","1.33918068377752"
"171","1401-07-20","10/12/2022","-0.471320247769569","1.27501815490423","1.34125100475957"
"172","1401-07-23","10/15/2022","0.143724600683903","1.40125908254665","1.33721540307277"
"173","1401-07-24","10/16/2022","0.502484186245766","1.40442175764419","1.33809652290795"
"174","1401-07-25","10/17/2022","0.0136287448514238","1.41352823234771","1.33105430532714"
"175","1401-07-26","10/18/2022","-0.110783629914479","1.41343663417899","1.33089757403918"
"176","1401-07-27","10/19/2022","0.182809628919323","1.40454367493793","1.31072711193163"
"177","1401-07-30","10/22/2022","0.0920841632860103","1.40291541934761","1.30797194681651"
"178","1401-08-01","10/23/2022","0.933493382901318","1.40097104349083","1.30530509971494"
