"","","","Loss","VaRGld","VaRNor"
"179","1401-08-02","10/24/2022","1.48075287373342","1.41212727912942","1.31859135168857"
"180","1401-08-03","10/25/2022","0.839065758032831","1.33657176782048","1.33528915885644"
"181","1401-08-04","10/26/2022","2.07282345768451","1.34087982310401","1.33862620239006"
"182","1401-08-07","10/29/2022","-0.286455361084137","1.40358084068699","1.38248668494081"
"183","1401-08-08","10/30/2022","-0.787289977246353","1.40480194722739","1.38258277579171"
"184","1401-08-09","10/31/2022","-1.21766833201082","1.36246869312207","1.34967049634448"
"185","1401-08-10","11/1/2022","-0.833070992076124","1.46843435413204","1.35983861597776"
"186","1401-08-11","11/2/2022","-0.240608821939325","1.46898026944714","1.36265522014496"
"187","1401-08-14","11/5/2022","-3.42955635801125","1.36092893290508","1.35249559097596"
"188","1401-08-15","11/6/2022","-1.22349449905386","1.31194678285833","1.43224818884689"
"189","1401-08-16","11/7/2022","-3.2972728215821","1.31315638476563","1.43990104225293"
"190","1401-08-17","11/8/2022","-1.28556447799628","1.30098100457542","1.52140167851309"
"191","1401-08-18","11/9/2022","-0.469305475744441","1.30590361813217","1.52604754015944"
"192","1401-08-21","11/12/2022","-0.826619567707887","1.24831490906855","1.47917218168026"
"193","1401-08-22","11/13/2022","0.488944563372407","1.25258140947883","1.47906255179077"
"194","1401-08-23","11/14/2022","0.775715258271781","1.25119744288714","1.48718137383164"
"195","1401-08-24","11/15/2022","-0.159625481749792","1.25921938855677","1.49793715724961"
"196","1401-08-25","11/16/2022","-0.223073936476936","1.25614991248433","1.49655559377426"
"197","1401-08-28","11/19/2022","1.45994631542177","1.26048613746825","1.45506474989858"
"198","1401-08-29","11/20/2022","-0.825035578317745","1.29921821278836","1.48755542681208"
"199","1401-08-30","11/21/2022","-0.282288298704891","1.30107580872333","1.47954662029699"
"200","1401-09-01","11/22/2022","0.0670252545107886","1.28391960580114","1.45895867079978"
"201","1401-09-02","11/23/2022","-0.179861071937992","1.28417227501146","1.45849890003294"
"202","1401-09-05","11/26/2022","0.140313720963547","1.28499832783947","1.45797880219003"
"203","1401-09-06","11/27/2022","0.142758039602242","1.28301532109473","1.453029065989"
"204","1401-09-07","11/28/2022","-0.152528825910458","1.28170885016817","1.44953732433085"
"205","1401-09-08","11/29/2022","-0.414951159129195","1.27089878458446","1.43454760745546"
"206","1401-09-09","11/30/2022","-0.223705870753577","1.24171918549362","1.4069423292931"
"207","1401-09-12","12/3/2022","-0.0245494714700811","1.24208091387188","1.40674933635285"
"208","1401-09-13","12/4/2022","-0.00843572583999475","1.23718703007688","1.40774421761042"
"209","1401-09-14","12/5/2022","0.299119672354564","1.2374981456994","1.40725419951061"
"210","1401-09-15","12/6/2022","0.297576306043723","1.22521353564878","1.39760749675422"
"211","1401-09-16","12/7/2022","0.467529380885345","1.19413222918485","1.40166831553469"
"212","1401-09-19","12/10/2022","1.37037384166607","1.20141212218607","1.40926347950508"
"213","1401-09-20","12/11/2022","-0.405662134211759","1.23469807563813","1.44013829530123"
"214","1401-09-21","12/12/2022","-1.4287430956939","1.26079536413382","1.43086394939406"
"215","1401-09-22","12/13/2022","-3.15081116555955","1.2650297209305","1.43561252289804"
"216","1401-09-23","12/14/2022","-1.24981953829586","1.2503086786395","1.48796758021982"
"217","1401-09-26","12/17/2022","0.19215733326039","1.25624137707416","1.48696900958904"
"218","1401-09-27","12/18/2022","-2.04093375355932","1.25234099435267","1.49154091416796"
"219","1401-09-28","12/19/2022","-0.0444362942271681","1.24728102471715","1.49805673120509"
"220","1401-09-29","12/20/2022","0.588941836246626","1.23755252080981","1.48659414142978"
"221","1401-09-30","12/21/2022","-0.274785544725376","1.24431765937383","1.49478786952836"
"222","1401-10-03","12/24/2022","-2.7555856561575","1.24523960544933","1.49438541192992"
"223","1401-10-04","12/25/2022","-1.64850536917598","1.24632336523192","1.53223337367777"
"224","1401-10-05","12/26/2022","-0.81717309977769","1.2437948344281","1.52690733551321"
"225","1401-10-07","12/28/2022","-4.40046498195716","1.19057037597369","1.4819717847905"
"226","1401-10-10","12/31/2022","3.51007833104866","1.18684217811849","1.58600140831126"
"227","1401-10-11","1/1/2023","1.65651645840263","1.35134465940411","1.72039983592981"
"228","1401-10-12","1/2/2023","-1.83174843270439","1.40607454377005","1.75570533970797"
"229","1401-10-13","1/3/2023","0.121275930949949","1.38253687742149","1.73583207219607"
"230","1401-10-14","1/4/2023","0.771787676998592","1.38070318095697","1.73990322370981"
"231","1401-10-17","1/7/2023","-1.19239830670939","1.39293023402073","1.75431865356732"
"232","1401-10-18","1/8/2023","-2.29917083759457","1.39725761136216","1.75504311911521"
"233","1401-10-19","1/9/2023","-0.711527664932632","1.39941085004716","1.77092822724899"
"234","1401-10-20","1/10/2023","-1.28390933590996","1.40374567513555","1.76847656162542"
"235","1401-10-21","1/11/2023","0.969801086872124","1.41151575041712","1.76214372519818"
"236","1401-10-24","1/14/2023","0.508102158695323","1.42286434202005","1.78284891613512"
"237","1401-10-25","1/15/2023","0","1.42632639333545","1.78730246312679"
"238","1401-10-26","1/16/2023","-2.22373018715665","1.42635033759702","1.787336020245"
"239","1401-10-27","1/17/2023","-0.378446077357175","1.43379533098105","1.79230865617765"
"240","1401-10-28","1/18/2023","-0.124187273331522","1.43148654310597","1.78040112661277"
"241","1401-11-01","1/21/2023","1.88652344248208","1.41681793159581","1.76372208317327"
"242","1401-11-02","1/22/2023","0.281057325243417","1.47613591360262","1.80002950688255"
"243","1401-11-03","1/23/2023","-0.0619376675047079","1.47455454985575","1.79845366679929"
"244","1401-11-04","1/24/2023","0.478491517533186","1.47121251586047","1.80178385896238"
"245","1401-11-05","1/25/2023","2.09323183742143","1.46959090712844","1.81355974019969"
"246","1401-11-08","1/28/2023","0.739234601263483","1.54148691708278","1.8703440826782"
"247","1401-11-09","1/29/2023","3.68520023252028","1.54923878013645","1.87643796555417"
"248","1401-11-10","1/30/2023","0.162959522060468","1.71175299716703","2.0047227343205"
"249","1401-11-11","1/31/2023","-1.08987115530663","1.71089963728271","2.00328899116237"
"250","1401-11-12","2/1/2023","-0.0444537814054513","1.72083913014758","1.99795799255398"
"251","1401-11-16","2/5/2023","1.10123261767239","1.70537625242383","1.98347233183783"
"252","1401-11-17","2/6/2023","0.151401161904552","1.73032806642524","2.00282324822276"
"253","1401-11-18","2/7/2023","-1.20650320096214","1.73025678438045","2.00446792208726"
"254","1401-11-19","2/8/2023","-0.0999034503930574","1.73786334445548","1.99530413116072"
"255","1401-11-23","2/12/2023","0.779840707236801","1.73195734417251","1.98623191596237"
"256","1401-11-24","2/13/2023","-0.148656093865362","1.71970886372682","1.97902369019809"
"257","1401-11-25","2/14/2023","0.668550648022581","1.71535042339456","1.97085069885032"
"258","1401-11-26","2/15/2023","0.859799350878809","1.72525661758565","1.97947596234355"
"259","1401-11-30","2/19/2023","-0.56056702339351","1.7384359355242","1.99607194259528"
"260","1401-12-01","2/20/2023","-3.89458527318336","1.74168295670246","1.98837595160344"
"261","1401-12-02","2/21/2023","-4.00545367920113","1.73352473095632","2.02603470661499"
"262","1401-12-03","2/22/2023","0.170270944128603","1.73823020670594","2.07126321910219"
"263","1401-12-06","2/25/2023","-4.84217155362501","1.73365154561446","2.06621606078142"
"264","1401-12-07","2/26/2023","-3.69877751318253","1.72148060755166","2.12662139745542"
"265","1401-12-08","2/27/2023","-0.264218582250209","1.66212311855357","2.10780989968196"
"266","1401-12-09","2/28/2023","-1.59279821377627","1.66076646903868","2.10962603008681"
"267","1401-12-10","3/1/2023","0.893382396770903","1.66457635314043","2.11016564285419"
"268","1401-12-13","3/4/2023","1.85914119286998","1.65241669781492","2.10344349294624"
"269","1401-12-14","3/5/2023","-0.431927740590332","1.70524151946202","2.13511181684607"
"270","1401-12-15","3/6/2023","0.574344230554757","1.70577148236489","2.12704449422396"
"271","1401-12-16","3/7/2023","-1.77296936066949","1.71007715892781","2.13072143834702"
"272","1401-12-20","3/11/2023","0.0480250908545088","1.72021491748159","2.1274109010632"
"273","1401-12-21","3/12/2023","1.86352049214502","1.70295959065336","2.11224929308575"
"274","1401-12-22","3/13/2023","0.0877966408276976","1.76473483814556","2.1538471475277"
"275","1401-12-23","3/14/2023","-0.0760586060454926","1.76003899772411","2.16154120943456"
"276","1401-12-24","3/15/2023","-2.10885509054162","1.75730256497727","2.16541564956577"
"277","1401-12-27","3/18/2023","-4.54940169668898","1.76926157657172","2.16015276233381"
"278","1401-12-28","3/19/2023","-2.83048051196246","1.77145301906825","2.2006345996442"
"279","1402-01-05","3/25/2023","-1.91096977866216","1.78336388120923","2.20332164088002"
"280","1402-01-06","3/26/2023","-1.01960989929335","1.7934002644253","2.19722258235825"
"281","1402-01-07","3/27/2023","-0.51571295179258","1.79891214579711","2.18576380466776"
"282","1402-01-08","3/28/2023","-0.746776594150234","1.80121264071354","2.17865009710852"
"283","1402-01-09","3/29/2023","-1.66401098591411","1.78672645820914","2.1536012190256"
"284","1402-01-14","4/3/2023","-0.539214880826577","1.75211549595245","2.11182342589341"
"285","1402-01-15","4/4/2023","-1.38534901715168","1.736738394623","2.0897917960684"
"286","1402-01-16","4/5/2023","-0.862624619997199","1.66486347869793","2.02663258034836"
"287","1402-01-19","4/8/2023","-2.99205904564239","1.66881814474434","2.02143389234455"
"288","1402-01-20","4/9/2023","-0.464663748195804","1.67637664512235","2.03101853214088"
"289","1402-01-21","4/10/2023","1.01459206161625","1.67108017413059","2.0359232940673"
"290","1402-01-22","4/11/2023","0.475266574596844","1.69257213986445","2.06529321167807"
"291","1402-01-26","4/15/2023","-3.33934931705056","1.69836217208045","2.07676213735189"
"292","1402-01-27","4/16/2023","-0.932673526637195","1.69858722763679","2.07499337399718"
"293","1402-01-28","4/17/2023","-0.623121944615512","1.69674396185296","2.07610058195695"
"294","1402-01-29","4/18/2023","-1.56675602769276","1.68892298752331","2.06157476836251"
"295","1402-01-30","4/19/2023","0.0561213190115595","1.69035453641859","2.06161559415655"
"296","1402-02-04","4/24/2023","-0.101560507991216","1.68879990945546","2.06815100493065"
"297","1402-02-05","4/25/2023","-1.79839318873345","1.68447862787139","2.0751974927049"
"298","1402-02-06","4/26/2023","0.144710650791424","1.68743059665687","2.05728655689296"
"299","1402-02-09","4/29/2023","-3.05054629579828","1.67259220773315","2.0449984244239"
"300","1402-02-10","4/30/2023","-1.65874441213365","1.84918053962993","2.04961040556"
"301","1402-02-11","5/1/2023","-0.0524276361854703","1.85179259691879","2.04176517124949"
"302","1402-02-12","5/2/2023","-1.50801471001873","1.81116714611961","2.00789887235743"
"303","1402-02-13","5/3/2023","0.14537639040455","1.79738456039486","2.0055875833304"
"304","1402-02-16","5/6/2023","-0.814399229308016","1.78483536634131","2.01184696214935"
"305","1402-02-17","5/7/2023","3.82202420871849","1.83071872231683","2.00167864152074"
"306","1402-02-18","5/8/2023","5.29125803663604","2.14159454025016","2.13533141049806"
"307","1402-02-19","5/9/2023","0.370976278955482","2.63199705114438","2.34366390382137"
"308","1402-02-20","5/10/2023","1.22724280510003","2.62265564967414","2.34741636197082"
"309","1402-02-23","5/13/2023","2.83601034470742","2.70399849650305","2.37357298632432"
"310","1402-02-24","5/14/2023","-3.19497599041885","2.80238719785973","2.45430220505039"
"311","1402-02-25","5/15/2023","-0.674741671910262","2.77681780644453","2.45972467503176"
"312","1402-02-27","5/17/2023","-0.863393862162987","2.78958207724365","2.45281134489823"
"313","1402-02-30","5/20/2023","1.01099249597549","2.78659222329886","2.44432880079758"
"314","1402-02-31","5/21/2023","-0.205173585790419","2.79608757812461","2.45837747082836"
"315","1402-03-01","5/22/2023","-0.683849240317791","2.81484880434469","2.45121401913246"
"316","1402-03-02","5/23/2023","-0.528794177097325","2.80951908868344","2.43631866279818"
"317","1402-03-03","5/24/2023","-0.648672661469973","2.78703837513467","2.4024139931741"
"318","1402-03-06","5/27/2023","1.49215943129608","2.78650311200318","2.40013149781797"
"319","1402-03-07","5/28/2023","2.37341333905974","2.81754355513753","2.4419601131887"
"320","1402-03-08","5/29/2023","-0.81113627956455","2.90106267834211","2.49807822505089"
"321","1402-03-09","5/30/2023","-0.571119381739571","2.90170378192132","2.49988826493981"
"322","1402-03-10","5/31/2023","0.762579253889406","2.90215112424766","2.49095142765253"
"323","1402-03-13","6/3/2023","-0.379693868476139","2.90998240657364","2.51217025241251"
"324","1402-03-16","6/6/2023","-0.431898311560097","2.91506148296547","2.50837715353621"
"325","1402-03-17","6/7/2023","0.0484929196735706","2.911557135656","2.49408627195699"
"326","1402-03-20","6/10/2023","3.25912020496268","2.91507578981784","2.49806253602928"
"327","1402-03-21","6/11/2023","0.309535896646373","3.03319330276058","2.59001813006559"
"328","1402-03-22","6/12/2023","2.88500315889397","3.04327270554467","2.60310093274887"
"329","1402-03-23","6/13/2023","-0.454912634997662","3.13266359895458","2.68302901776032"
"330","1402-03-24","6/14/2023","-1.24084184744575","3.07691870188843","2.64520326982052"
"331","1402-03-27","6/17/2023","-0.0323167504358679","2.96991821850458","2.53801754577633"
"332","1402-03-28","6/18/2023","0.915631809566086","2.90805820781196","2.50417544825551"
"333","1402-03-29","6/19/2023","-0.060520300782585","2.95327381147912","2.52673321967329"
"334","1402-03-30","6/20/2023","-0.125651869285015","2.94914568580369","2.52443463950427"
"335","1402-03-31","6/21/2023","-0.320030438728836","2.94361422063752","2.51059258312156"
"336","1402-04-03","6/24/2023","0.520101473356505","2.95881651430171","2.51526511757271"
"337","1402-04-04","6/25/2023","-1.24009164169401","2.96322400499084","2.52633222857533"
"338","1402-04-05","6/26/2023","-0.297606353368529","2.95638142192118","2.52474703464687"
"339","1402-04-06","6/27/2023","1.27959440092198","2.96132582135404","2.52939762746486"
"340","1402-04-07","6/28/2023","0.68468638304271","2.97375240419422","2.53641513935101"
"341","1402-04-10","7/1/2023","0.441936057896442","2.97930838055294","2.53953341190801"
"342","1402-04-11","7/2/2023","-0.625962801751534","2.97761067251214","2.54576665145657"
"343","1402-04-12","7/3/2023","-1.19926355937761","2.97651638363908","2.54343851599695"
"344","1402-04-13","7/4/2023","-0.852223081641768","2.97209854599532","2.53976288536968"
"345","1402-04-14","7/5/2023","-0.0256314236752431","2.97108690606652","2.53438592971618"
"346","1402-04-17","7/8/2023","0.342172197446011","2.92593354718859","2.49440498195154"
"347","1402-04-18","7/9/2023","0.858933994324929","2.92610784885725","2.49533173041076"
"348","1402-04-19","7/10/2023","0.82240557623674","2.93223927316254","2.51000740010893"
"349","1402-04-20","7/11/2023","1.40688660207573","2.94353040057826","2.51628509907393"
"350","1402-04-21","7/12/2023","2.71335921590605","2.904176855926","2.49657932544307"
"351","1402-04-24","7/15/2023","0.0248171630591543","2.99304454018894","2.55253877205263"
"352","1402-04-25","7/16/2023","2.42389300151586","2.24297599014757","2.4435638231069"
"353","1402-04-26","7/17/2023","3.25140314425312","2.32854387564222","2.49919728469993"
"354","1402-04-27","7/18/2023","-2.17814707791213","2.44660418869028","2.59499720109006"
"355","1402-04-28","7/19/2023","-0.829948100862055","3.0270670991373","2.59196934006774"
"356","1402-04-31","7/22/2023","1.66283818247503","3.00516492637945","2.56648965140674"
"357","1402-05-01","7/23/2023","0.312554664668419","2.49052217604088","2.59725966123556"
